2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 18:34:52,378 | INFO | FUNDS: 2872.229097
2022-04-01 18:34:52,451 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:34:52,464 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:36:53,242 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:36:54,353 | INFO | LUNO PRICE: 12.39
2022-04-01 18:36:54,354 | INFO | BITSTAMP PRICE: 0.82674
2022-04-01 18:36:54,370 | INFO | TREND: 100.03
2022-04-01 18:36:57,627 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:36:58,162 | INFO | FUNDS: 2872.229097
2022-04-01 18:36:58,234 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:36:58,246 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:38:58,937 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:39:00,072 | INFO | LUNO PRICE: 12.4
2022-04-01 18:39:00,073 | INFO | BITSTAMP PRICE: 0.82714
2022-04-01 18:39:00,090 | INFO | TREND: 99.92
2022-04-01 18:39:03,377 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:39:03,929 | INFO | FUNDS: 2872.229097
2022-04-01 18:39:04,003 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:39:04,015 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:41:04,339 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:41:05,464 | INFO | LUNO PRICE: 12.4
2022-04-01 18:41:05,465 | INFO | BITSTAMP PRICE: 0.82675
2022-04-01 18:41:05,481 | INFO | TREND: 99.87
2022-04-01 18:41:08,741 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:41:09,117 | INFO | FUNDS: 2872.229097
2022-04-01 18:41:09,189 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:41:09,201 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:43:09,997 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:43:11,267 | INFO | LUNO PRICE: 12.4
2022-04-01 18:43:11,268 | INFO | BITSTAMP PRICE: 0.82651
2022-04-01 18:43:11,284 | INFO | TREND: 99.95
2022-04-01 18:43:14,549 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:43:15,089 | INFO | FUNDS: 2872.229097
2022-04-01 18:43:15,163 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:43:15,176 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:45:15,335 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:45:16,489 | INFO | LUNO PRICE: 12.4
2022-04-01 18:45:16,491 | INFO | BITSTAMP PRICE: 0.82757
2022-04-01 18:45:16,506 | INFO | TREND: 100.0
2022-04-01 18:45:19,773 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:45:20,215 | INFO | FUNDS: 2872.229097
2022-04-01 18:45:20,288 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:45:20,300 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:47:21,213 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:47:22,330 | INFO | LUNO PRICE: 12.41
2022-04-01 18:47:22,331 | INFO | BITSTAMP PRICE: 0.82623
2022-04-01 18:47:22,347 | INFO | TREND: 100.06
2022-04-01 18:47:25,624 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:47:26,156 | INFO | FUNDS: 2872.229097
2022-04-01 18:47:26,228 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:47:26,240 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:49:27,104 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:49:28,292 | INFO | LUNO PRICE: 12.41
2022-04-01 18:49:28,293 | INFO | BITSTAMP PRICE: 0.82624
2022-04-01 18:49:28,309 | INFO | TREND: 100.06
2022-04-01 18:49:31,532 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:49:32,115 | INFO | FUNDS: 2872.229097
2022-04-01 18:49:32,188 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:49:32,200 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:51:32,259 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:51:33,424 | INFO | LUNO PRICE: 12.39
2022-04-01 18:51:33,425 | INFO | BITSTAMP PRICE: 0.82552
2022-04-01 18:51:33,441 | INFO | TREND: 100.03
2022-04-01 18:51:36,671 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:51:37,202 | INFO | FUNDS: 2872.229097
2022-04-01 18:51:37,285 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:51:37,298 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:53:38,262 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:53:39,841 | INFO | LUNO PRICE: 12.41
2022-04-01 18:53:39,842 | INFO | BITSTAMP PRICE: 0.82516
2022-04-01 18:53:39,858 | INFO | TREND: 100.0
2022-04-01 18:53:43,145 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:53:44,169 | INFO | FUNDS: 2872.229097
2022-04-01 18:53:44,241 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:53:44,253 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:55:44,944 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:55:46,079 | INFO | LUNO PRICE: 12.38
2022-04-01 18:55:46,080 | INFO | BITSTAMP PRICE: 0.82412
2022-04-01 18:55:46,096 | INFO | TREND: 99.9
2022-04-01 18:55:49,362 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:55:49,907 | INFO | FUNDS: 2872.229097
2022-04-01 18:55:49,979 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:55:49,991 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:57:50,144 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:57:51,764 | INFO | LUNO PRICE: 12.36
2022-04-01 18:57:51,765 | INFO | BITSTAMP PRICE: 0.82294
2022-04-01 18:57:51,782 | INFO | TREND: 99.84
2022-04-01 18:57:55,218 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 18:57:55,780 | INFO | FUNDS: 2872.229097
2022-04-01 18:57:55,855 | INFO | BUY QUANTITY: 23.0
2022-04-01 18:57:55,868 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 18:59:56,698 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 18:59:57,871 | INFO | LUNO PRICE: 12.34
2022-04-01 18:59:57,872 | INFO | BITSTAMP PRICE: 0.82132
2022-04-01 18:59:57,888 | INFO | TREND: 99.66
2022-04-01 19:00:01,185 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:00:01,720 | INFO | FUNDS: 2872.229097
2022-04-01 19:00:01,793 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:00:01,805 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:02:02,743 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:02:03,859 | INFO | LUNO PRICE: 12.32
2022-04-01 19:02:03,860 | INFO | BITSTAMP PRICE: 0.82261
2022-04-01 19:02:03,876 | INFO | TREND: 99.57
2022-04-01 19:02:07,130 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:02:07,667 | INFO | FUNDS: 2872.229097
2022-04-01 19:02:07,739 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:02:07,752 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:04:08,412 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:04:09,530 | INFO | LUNO PRICE: 12.35
2022-04-01 19:04:09,531 | INFO | BITSTAMP PRICE: 0.82205
2022-04-01 19:04:09,547 | INFO | TREND: 99.63
2022-04-01 19:04:12,982 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:04:13,515 | INFO | FUNDS: 2872.229097
2022-04-01 19:04:13,590 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:04:13,603 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:06:14,456 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:06:15,589 | INFO | LUNO PRICE: 12.34
2022-04-01 19:06:15,591 | INFO | BITSTAMP PRICE: 0.82342
2022-04-01 19:06:15,606 | INFO | TREND: 99.82
2022-04-01 19:06:18,865 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:06:19,897 | INFO | FUNDS: 2872.229097
2022-04-01 19:06:19,969 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:06:19,981 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:08:20,024 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:08:20,987 | INFO | LUNO PRICE: 12.36
2022-04-01 19:08:20,989 | INFO | BITSTAMP PRICE: 0.82319
2022-04-01 19:08:21,005 | INFO | TREND: 100.09
2022-04-01 19:08:24,346 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:08:24,970 | INFO | FUNDS: 2872.229097
2022-04-01 19:08:25,049 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:08:25,061 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:10:25,905 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:10:27,036 | INFO | LUNO PRICE: 12.36
2022-04-01 19:10:27,037 | INFO | BITSTAMP PRICE: 0.82277
2022-04-01 19:10:27,053 | INFO | TREND: 100.14
2022-04-01 19:10:30,472 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:10:31,018 | INFO | FUNDS: 2872.229097
2022-04-01 19:10:31,091 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:10:31,103 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:12:31,252 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:12:32,395 | INFO | LUNO PRICE: 12.36
2022-04-01 19:12:32,396 | INFO | BITSTAMP PRICE: 0.82256
2022-04-01 19:12:32,412 | INFO | TREND: 100.19
2022-04-01 19:12:35,687 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:12:36,263 | INFO | FUNDS: 2872.229097
2022-04-01 19:12:36,340 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:12:36,352 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:14:37,026 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:14:38,174 | INFO | LUNO PRICE: 12.37
2022-04-01 19:14:38,175 | INFO | BITSTAMP PRICE: 0.82263
2022-04-01 19:14:38,192 | INFO | TREND: 100.11
2022-04-01 19:14:41,538 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:14:42,169 | INFO | FUNDS: 2872.229097
2022-04-01 19:14:42,243 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:14:42,256 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:16:43,148 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:16:44,265 | INFO | LUNO PRICE: 12.37
2022-04-01 19:16:44,266 | INFO | BITSTAMP PRICE: 0.8224
2022-04-01 19:16:44,282 | INFO | TREND: 100.11
2022-04-01 19:16:47,605 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:16:47,977 | INFO | FUNDS: 2872.229097
2022-04-01 19:16:48,050 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:16:48,062 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:18:48,212 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:18:49,329 | INFO | LUNO PRICE: 12.38
2022-04-01 19:18:49,330 | INFO | BITSTAMP PRICE: 0.82258
2022-04-01 19:18:49,345 | INFO | TREND: 100.11
2022-04-01 19:18:52,678 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:18:53,215 | INFO | FUNDS: 2872.229097
2022-04-01 19:18:53,294 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:18:53,306 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:20:54,098 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:20:55,050 | INFO | LUNO PRICE: 12.37
2022-04-01 19:20:55,051 | INFO | BITSTAMP PRICE: 0.82245
2022-04-01 19:20:55,067 | INFO | TREND: 100.09
2022-04-01 19:20:58,387 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:20:58,940 | INFO | FUNDS: 2872.229097
2022-04-01 19:20:59,015 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:20:59,027 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:22:59,349 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:23:00,499 | INFO | LUNO PRICE: 12.37
2022-04-01 19:23:00,500 | INFO | BITSTAMP PRICE: 0.82274
2022-04-01 19:23:00,517 | INFO | TREND: 100.06
2022-04-01 19:23:03,859 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:23:04,455 | INFO | FUNDS: 2872.229097
2022-04-01 19:23:04,534 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:23:04,546 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:25:05,326 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:25:06,454 | INFO | LUNO PRICE: 12.39
2022-04-01 19:25:06,455 | INFO | BITSTAMP PRICE: 0.82347
2022-04-01 19:25:06,471 | INFO | TREND: 100.03
2022-04-01 19:25:09,832 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:25:10,404 | INFO | FUNDS: 2872.229097
2022-04-01 19:25:10,477 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:25:10,490 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:27:10,556 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:27:11,735 | INFO | LUNO PRICE: 12.39
2022-04-01 19:27:11,736 | INFO | BITSTAMP PRICE: 0.82519
2022-04-01 19:27:11,752 | INFO | TREND: 100.09
2022-04-01 19:27:15,053 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:27:15,590 | INFO | FUNDS: 2872.229097
2022-04-01 19:27:15,668 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:27:15,680 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:29:16,467 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:29:17,592 | INFO | LUNO PRICE: 12.38
2022-04-01 19:29:17,593 | INFO | BITSTAMP PRICE: 0.82432
2022-04-01 19:29:17,609 | INFO | TREND: 100.11
2022-04-01 19:29:20,973 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:29:21,510 | INFO | FUNDS: 2872.229097
2022-04-01 19:29:21,583 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:29:21,595 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:31:22,378 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:31:23,582 | INFO | LUNO PRICE: 12.38
2022-04-01 19:31:23,583 | INFO | BITSTAMP PRICE: 0.8252
2022-04-01 19:31:23,599 | INFO | TREND: 100.06
2022-04-01 19:31:26,971 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:31:27,547 | INFO | FUNDS: 2872.229097
2022-04-01 19:31:27,619 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:31:27,631 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:33:27,771 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:33:28,889 | INFO | LUNO PRICE: 12.39
2022-04-01 19:33:28,890 | INFO | BITSTAMP PRICE: 0.82536
2022-04-01 19:33:28,906 | INFO | TREND: 100.01
2022-04-01 19:33:32,387 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:33:32,924 | INFO | FUNDS: 2872.229097
2022-04-01 19:33:33,005 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:33:33,017 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:35:33,831 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:35:34,951 | INFO | LUNO PRICE: 12.39
2022-04-01 19:35:34,952 | INFO | BITSTAMP PRICE: 0.8254
2022-04-01 19:35:34,968 | INFO | TREND: 100.0
2022-04-01 19:35:38,334 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:35:38,888 | INFO | FUNDS: 2872.229097
2022-04-01 19:35:38,961 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:35:38,973 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:37:39,123 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:37:40,311 | INFO | LUNO PRICE: 12.4
2022-04-01 19:37:40,312 | INFO | BITSTAMP PRICE: 0.82664
2022-04-01 19:37:40,328 | INFO | TREND: 100.09
2022-04-01 19:37:43,713 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:37:44,146 | INFO | FUNDS: 2872.229097
2022-04-01 19:37:44,225 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:37:44,237 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:39:44,991 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:39:46,606 | INFO | LUNO PRICE: 12.43
2022-04-01 19:39:46,607 | INFO | BITSTAMP PRICE: 0.82764
2022-04-01 19:39:46,623 | INFO | TREND: 100.19
2022-04-01 19:39:50,115 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:39:50,656 | INFO | FUNDS: 2872.229097
2022-04-01 19:39:50,729 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:39:50,741 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:41:51,507 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:41:52,730 | INFO | LUNO PRICE: 12.44
2022-04-01 19:41:52,731 | INFO | BITSTAMP PRICE: 0.82786
2022-04-01 19:41:52,748 | INFO | TREND: 100.3
2022-04-01 19:41:56,172 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:41:56,762 | INFO | FUNDS: 2872.229097
2022-04-01 19:41:56,834 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:41:56,846 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:41:57,850 | INFO | SELL PRICE: 12.48
2022-04-01 19:41:57,851 | INFO | =============================
2022-04-01 19:41:57,852 | INFO | === PROCESSING PSO ==========
2022-04-01 19:41:57,852 | INFO | =============================
2022-04-01 19:41:59,505 | INFO | ORDER: {'order_id': 'BXHRTDCBC6XPWWR', 'creation_timestamp': 1648834918199, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.48000000', 'limit_volume': '25.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 19:43:57,338 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:43:58,467 | INFO | LUNO PRICE: 12.44
2022-04-01 19:43:58,468 | INFO | BITSTAMP PRICE: 0.82814
2022-04-01 19:43:58,484 | INFO | TREND: 100.35
2022-04-01 19:44:01,871 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:44:02,921 | INFO | FUNDS: 2872.229097
2022-04-01 19:44:03,021 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:44:03,033 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:46:03,659 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:46:04,658 | INFO | LUNO PRICE: 12.44
2022-04-01 19:46:04,660 | INFO | BITSTAMP PRICE: 0.82836
2022-04-01 19:46:04,676 | INFO | TREND: 100.27
2022-04-01 19:46:08,171 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:46:08,717 | INFO | FUNDS: 2872.229097
2022-04-01 19:46:08,823 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:46:08,835 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:48:09,423 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:48:10,566 | INFO | LUNO PRICE: 12.47
2022-04-01 19:48:10,567 | INFO | BITSTAMP PRICE: 0.82975
2022-04-01 19:48:10,583 | INFO | TREND: 100.22
2022-04-01 19:48:13,970 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:48:14,562 | INFO | FUNDS: 2872.229097
2022-04-01 19:48:14,668 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:48:14,680 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:50:15,529 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:50:16,699 | INFO | LUNO PRICE: 12.46
2022-04-01 19:50:16,701 | INFO | BITSTAMP PRICE: 0.82886
2022-04-01 19:50:16,716 | INFO | TREND: 100.17
2022-04-01 19:50:20,108 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:50:20,666 | INFO | FUNDS: 2872.229097
2022-04-01 19:50:20,772 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:50:20,784 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:52:21,438 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:52:22,389 | INFO | LUNO PRICE: 12.45
2022-04-01 19:52:22,391 | INFO | BITSTAMP PRICE: 0.82855
2022-04-01 19:52:22,406 | INFO | TREND: 100.17
2022-04-01 19:52:25,925 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:52:26,457 | INFO | FUNDS: 2872.229097
2022-04-01 19:52:26,562 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:52:26,574 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:54:27,980 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:54:29,955 | INFO | LUNO PRICE: 12.45
2022-04-01 19:54:29,956 | INFO | BITSTAMP PRICE: 0.82839
2022-04-01 19:54:29,972 | INFO | TREND: 100.03
2022-04-01 19:54:33,383 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:54:34,038 | INFO | FUNDS: 2872.229097
2022-04-01 19:54:34,138 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:54:34,150 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:56:34,674 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:56:35,902 | INFO | LUNO PRICE: 12.42
2022-04-01 19:56:35,903 | INFO | BITSTAMP PRICE: 0.82778
2022-04-01 19:56:35,919 | INFO | TREND: 99.87
2022-04-01 19:56:39,328 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:56:39,727 | INFO | FUNDS: 2872.229097
2022-04-01 19:56:39,827 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:56:39,839 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 19:58:39,893 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 19:58:40,914 | INFO | LUNO PRICE: 12.44
2022-04-01 19:58:40,916 | INFO | BITSTAMP PRICE: 0.82802
2022-04-01 19:58:40,931 | INFO | TREND: 99.82
2022-04-01 19:58:44,420 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 19:58:44,847 | INFO | FUNDS: 2872.229097
2022-04-01 19:58:44,952 | INFO | BUY QUANTITY: 23.0
2022-04-01 19:58:44,964 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:00:45,451 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:00:46,603 | INFO | LUNO PRICE: 12.43
2022-04-01 20:00:46,604 | INFO | BITSTAMP PRICE: 0.82849
2022-04-01 20:00:46,620 | INFO | TREND: 99.82
2022-04-01 20:00:49,982 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:00:50,534 | INFO | FUNDS: 2872.229097
2022-04-01 20:00:50,638 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:00:50,650 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:02:50,715 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:02:52,027 | INFO | LUNO PRICE: 12.45
2022-04-01 20:02:52,028 | INFO | BITSTAMP PRICE: 0.82901
2022-04-01 20:02:52,044 | INFO | TREND: 100.0
2022-04-01 20:02:55,416 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:02:55,971 | INFO | FUNDS: 2872.229097
2022-04-01 20:02:56,076 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:02:56,088 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:04:56,602 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:04:57,867 | INFO | LUNO PRICE: 12.46
2022-04-01 20:04:57,868 | INFO | BITSTAMP PRICE: 0.83043
2022-04-01 20:04:57,884 | INFO | TREND: 100.09
2022-04-01 20:05:01,257 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:05:02,091 | INFO | FUNDS: 2872.229097
2022-04-01 20:05:02,190 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:05:02,202 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:07:03,077 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:07:04,626 | INFO | LUNO PRICE: 12.47
2022-04-01 20:07:04,627 | INFO | BITSTAMP PRICE: 0.83004
2022-04-01 20:07:04,642 | INFO | TREND: 100.25
2022-04-01 20:07:08,018 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:07:08,948 | INFO | FUNDS: 2872.229097
2022-04-01 20:07:09,046 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:07:09,059 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:09:09,437 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:09:10,791 | INFO | LUNO PRICE: 12.46
2022-04-01 20:09:10,792 | INFO | BITSTAMP PRICE: 0.82935
2022-04-01 20:09:10,807 | INFO | TREND: 100.19
2022-04-01 20:09:14,205 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:09:14,945 | INFO | FUNDS: 2872.229097
2022-04-01 20:09:15,054 | INFO | BUY QUANTITY: 23.0
2022-04-01 20:09:15,067 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 20:11:15,865 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 20:11:17,367 | INFO | LUNO PRICE: 12.43
2022-04-01 20:11:17,368 | INFO | BITSTAMP PRICE: 0.82868
2022-04-01 20:11:17,384 | INFO | TREND: 100.06
2022-04-01 20:11:20,825 | INFO | CURRENT PROFIT: 5.599999999999966
2022-04-01 20:11:21,506 | INFO | FUNDS: 2872.229097
2022-04-01 20:11:22,935 | INFO | CANCEL ORDER: {'success': True}
